,Predicho,Y,?
0,-1,-1,VN
1,-1,-1,VN
2,1,1,VP
3,1,1,VP
4,-1,-1,VN
5,-1,-1,VN
6,1,1,VP
7,1,1,VP
8,-1,-1,VN
9,-1,-1,VN
10,1,1,VP
11,-1,-1,VN
12,1,1,VP
13,1,1,VP
14,1,1,VP
15,-1,-1,VN
16,-1,-1,VN
17,1,1,VP
18,1,1,VP
19,1,1,VP
20,-1,-1,VN
21,1,1,VP
22,1,1,VP
23,1,1,VP
24,1,1,VP
25,-1,-1,VN
26,1,1,VP
27,-1,-1,VN
28,-1,-1,VN
29,1,1,VP
30,1,1,VP
31,1,1,VP
32,1,1,VP
33,1,1,VP
34,-1,-1,VN
35,1,1,VP
36,-1,-1,VN
37,1,1,VP
38,-1,-1,VN
39,1,1,VP
40,-1,-1,VN
41,-1,-1,VN
42,1,1,VP
43,-1,-1,VN
44,1,1,VP
45,1,1,VP
46,-1,-1,VN
47,-1,-1,VN
48,1,1,VP
49,1,1,VP
50,1,1,VP
51,1,1,VP
52,-1,-1,VN
53,1,1,VP
54,-1,-1,VN
55,-1,-1,VN
56,1,1,VP
57,-1,-1,VN
58,1,1,VP
59,1,1,VP
60,1,1,VP
61,1,1,VP
62,1,1,VP
63,1,1,VP
64,1,1,VP
65,1,1,VP
66,-1,-1,VN
67,-1,-1,VN
68,-1,-1,VN
69,1,1,VP
70,1,1,VP
71,-1,-1,VN
72,1,1,VP
73,1,1,VP
74,1,1,VP
75,1,1,VP
76,1,1,VP
77,1,1,VP
78,-1,-1,VN
79,1,1,VP
80,-1,-1,VN
81,1,1,VP
82,1,1,VP
83,1,1,VP
84,1,1,VP
85,1,1,VP
86,1,1,VP
87,-1,-1,VN
88,1,1,VP
89,-1,-1,VN
90,1,1,VP
91,-1,-1,VN
92,1,1,VP
93,1,1,VP
94,1,1,VP
95,1,1,VP
96,1,1,VP
97,-1,-1,VN
98,1,1,VP
99,1,-1,FP
100,-1,-1,VN
101,1,1,VP
102,1,1,VP
103,1,1,VP
104,1,1,VP
105,-1,-1,VN
106,1,1,VP
107,-1,-1,VN
108,-1,-1,VN
109,1,1,VP
110,1,1,VP
111,1,1,VP
112,1,1,VP
113,1,1,VP
114,1,1,VP
115,1,1,VP
116,-1,-1,VN
117,1,1,VP
118,1,1,VP
119,-1,-1,VN
120,-1,-1,VN
121,1,1,VP
122,1,1,VP
123,1,1,VP
124,1,1,VP
